,CATEGORY,HEADLINE_CLEAN
0,OLAHRAGA,Jadwal Siaran Langsung Semifinal Hylo Open 2022 Hari Ini Ada Anthony Ginting Live di iNews
1,KESEHATAN,Ngeri 978 Tahun Lagi Diperkirakan Bentuk Manusia Jadi Seperti Ini
2,KESEHATAN,Frustrasi Tak Cetak Gol Ronaldo Main Gulat Lawan Bek Aston Villa
3,KESEHATAN,Studi Temukan Bakteri Kulit Ternyata Bisa Picu Penyakit Lupus
4,KESEHATAN,Penyebab Diabetes pada Anak Orang Tua Wajib Tahu
5,KESEHATAN,10 Kebiasaan yang Tingkatkan Kualitas Sperma Kurangi Ngopi
6,EKONOMI,Direksi dan Komisaris Wanaartha Mundur Berjemaah
7,OLAHRAGA,Antonio Conte Kecam FA yang Hanya Beri Waktu Istirahat 3 Hari Pasca Piala Dunia 2022
8,OLAHRAGA,Diogo Dalot Dapat Pujian Usai Tampil Ciamik Ketika Manchester United Kalahkan West Ham United
9,KESEHATAN,Stroke Bisa Bikin Cacat Permanen Kenali 2 Jenisnya
10,OLAHRAGA,Mulai Melempem Bos Mercedes Bocorkan Kapan Lewis Hamilton Bakal Pensiun dari F1
11,KESEHATAN,Benarkah Air Kelapa Bisa Membersihkan Ginjal
12,EKONOMI,Honda Pasang Target Jual 1 Juta Motor Listrik di Indonesia 2030
13,EKONOMI,Perencana Keuangan Respons soal Gaji Miliaran Bisnis Asuransi
14,OLAHRAGA,Kisah Aji Soeganda Si Manusia Paling Kuat di Indonesia yang Otot Tangannya Putus pada saat Angkat Beban
15,KESEHATAN,11 Gejala yang Dialami Pasien Gagal Ginjal Akut Tak Cuma DemamDiare
16,OLAHRAGA,Hasil Perempatfinal Hylo Open 2022 Pulangkan Wakil India Gregoria Mariska Tunjung ke Semifinal
17,KESEHATAN,Aaron Carter Meninggal Riwayat Kepribadian GandaSkizofrenia Disorot
18,KESEHATAN,Heboh Jisoo BLACKPINK Punya Benjolan di Leher Benarkah Gejala Tumor
19,OLAHRAGA,Joao Cancelo Dikartu Merah Manchester City vs Fulham Imbang 11 di Babak Pertama
20,OLAHRAGA,Atalanta Vs Napoli Comeback Il Partenopei Menang 21
21,KESEHATAN,Ribuan Warga Peru Protes Tuntut Presiden Castillo Mundur
22,EKONOMI,Pentingnya Asuransi Penonton Bola Belajar dari Tragedi Kanjuruhan
23,OLAHRAGA,Lagi LeBron James Ungkap Keinginan untuk Buat Tim NBA di Las Vegas
24,OLAHRAGA,Hasil Manchester City vs Fulham di Liga Inggris 20222023 Erling Haaland Jadi Pahlawan The Citizens Menang 21
25,EKONOMI,Rupiah Tertekan ke Rp15645 Karena Imbal Hasil Obligasi AS Naik
26,EKONOMI,Selandia Baru Naikkan Suku Bunga 50 Bps Tertinggi dalam 7 Tahun
27,OLAHRAGA,Jelang Manchester City vs Fulham Pep Guardiola Sanjung Kualitas The Cottagers
28,KESEHATAN,PKB Buka Suara soal Isu Dekati PKS Gabung Koalisi Bareng Gerindra
29,EKONOMI,Rupiah Meradang Makin Mendekat ke Rp15400 per Dolar AS
30,OLAHRAGA,Guardiola Sebut 7 Calon Juara Liga Inggris Musim Ini
31,EKONOMI,Rektor UGM Klaim Siap Bayar Kerugian LPS Rp29 M karena Bank Gagal
32,EKONOMI,OJK Siapkan 4 Jurus Jaga Stabilitas Keuangan
33,KESEHATAN,Mau Cat Rambut Warna AshGrey Pikir Dulu Sebelum Bilang Yes
34,OLAHRAGA,Usai Bekuk Real Sociedad Manchester United Langsung Fokus Hadapi Aston Villa di Liga Inggris 20222023
35,OLAHRAGA,GaraGara Kaca Spion Lepas Fernando Alonso Kehilangan Poin di F1 GP Amerika Serika 2022
36,OLAHRAGA,Jeblok di FP1 Valencia Bagnaia Gugup Jelang Penentuan Juara
37,KESEHATAN,9 Manfaat Daun Binahong Bisa Redakan Nyeri Haid
38,OLAHRAGA,Meski Didesak Fans Sebastian Vettel Tak Goyah untuk Pensiun dari F1
39,EKONOMI,Rupiah Meradang ke Rp15274 per Dolar AS Awali Pekan Ini
40,KESEHATAN,Jubir Kemenkes Gagal Ginjal Akut Disebabkan Oleh Etilen Glikol
41,KESEHATAN,Speech Delay pada Anak Kapan Orang Tua Perlu Waswas
42,KESEHATAN,Obat Alami untuk Bumil Yang Masuk Angin
43,EKONOMI,Situasi Global Masih Tidak Pasti Rupiah Ditutup di Rp15427
44,KESEHATAN,9 Cara Menghilangkan Pilek dengan Cepat Tak Perlu Minum Obat
45,OLAHRAGA,Berhasil Unggul di Perempat Final Gregoria Ginting dan RehanLisa Siap Melaju ke Final Hylo Open 2022 Saksikan LIVE di iNews New Home Of Badminton
46,KESEHATAN,5 Cara Membesarkan Bokong Wanita dengan Gerakan Olahraga
47,KESEHATAN,Penyebab Seseorang Jadi Toxic People Korban Bullying Hingga Trauma Masa Kecil
48,KESEHATAN,5 Keluhan Terbanyak Pasien Gagal Ginjal Akut Orang Tua Wajib Waspada
49,EKONOMI,Rupiah Perkasa di Rp15560 per Dolar AS Pagi Ini
50,OLAHRAGA,George Russell Salahkan Diri Sendiri Usai Gagal Raih Pole Position di F1 GP Meksiko 2022
51,EKONOMI,Pefindo Perempuan Jadi Pengguna Paylater Terbanyak
52,EKONOMI,Kolaborasi BPJS Ketenagakerjaan dan KONI Lindungi Ekosistem Olahraga
53,OLAHRAGA,4 Kiper Dicari Manchester United untuk Gantikan David De Gea Nomor 1 dari Liga Inggris
54,EKONOMI,Lagilagi Bunga Acuan BI Naik Jadi 475 Persen
55,EKONOMI,BI Perkirakan Inflasi Tembus 58 Persen Pada Oktober 2022
56,EKONOMI,LPS Jamin 4955 Juta Rekening Bank Sampai Agustus 2022
57,EKONOMI,Kemenkeu Akan Setop Terbitkan Euro Bond Tahun Ini
58,OLAHRAGA,GaraGara Kevin Durant Klay Thompson Mampu Bangkit dari Keterpurukan karena Cedera
59,KESEHATAN,Mengapa Wanita Rentan Depresi saat Memasuki Masa Menopause
60,EKONOMI,BPJS Ketenagakerjaan Lindungi 32268 Pekerja Rentan di Kabupaten Paser
61,EKONOMI,LPS Prediksi Bunga Deposito Bank Naik Hingga 15 Bps Akhir 2022
62,EKONOMI,Survei Cawapres Sandiaga Uno Ungguli RK hingga AHY
63,OLAHRAGA,Kualifikasi F1 GP Meksiko 2022 Terpuruk Charles Leclerc Sebut Ada Masalah Mesin
64,EKONOMI,BI Angkat Suara soal Pelemahan Rupiah Terhadap Dolar AS
65,KESEHATAN,Vaksin AstraZeneca Punya Risiko Pembekuan Darah yang Lebih Tinggi
66,EKONOMI,Survei BI Kredit Tumbuh Positif pada Kuartal III
67,OLAHRAGA,Haaland Masih Manusia Degdegan Juga Eksekusi Penalti
68,KESEHATAN,141 Anak Meninggal Kasus Akibat Gagal Ginjal Indonesia Lampaui Gambia
69,KESEHATAN,FOTO Anakanak Pakistan Dikubur saat Gerhana Dipercaya Berkhasiat
70,EKONOMI,Ajaib Prime Layanan Eksklusif dan Personal untuk Cerdas Berinvestasi
71,KESEHATAN,BPOM Cemaran Etilen Glikol Obat Yarindo Sampai 100 Kali Lipat
72,KESEHATAN,Efek Samping Vaksin Inavac buatan Indonesia yang Diizinkan BPOM
73,OLAHRAGA,Tuchel Ungkap Kekecewaan Usai Dipecat Chelsea
74,EKONOMI,5 Rekomendasi FilmSerial MCU Wajib Tonton Sebelum Black Panther 2
75,KESEHATAN,Dikira Sariawan Biasa Wanita Inggris Jalani Operasi Pemotongan Lidah
76,OLAHRAGA,Hasil Kualifikasi MotoGP Valencia 2022 Jorge Martin Pole Position Marc Marquez Mengekor Ke2
77,KESEHATAN,Hatihati Studi Temukan Pelurus Rambut Bisa Picu Kanker Endometrium
78,OLAHRAGA,Menggila di F1 2022 Max Verstappen Disebut Layak Dapatkan Pengakuan Istimewa
79,OLAHRAGA,Iwan Bule Minta Peminat Kursi Ketum PSSI Sabar Sentilan tuh
80,OLAHRAGA,United 7 Deretan Pemakai Nomor 7 Jersey Manchester United
81,EKONOMI,Yen Ambruk Bank Sentral Jepang Ancangancang Beli Obligasi Darurat
82,OLAHRAGA,Man City Vs Fulham Dramatis Penalti Haaland Menangkan Citizens
83,OLAHRAGA,Pique Pensiun Umtiti Jangan Harap Diminta Barca Pulang
84,EKONOMI,Stafsus Erick Klarifikasi soal BSI Jadi BUMN Proses Masih Panjang
85,OLAHRAGA,Hasil Race F1 GP Meksiko 2022 Menang Lagi Max Verstappen Salip Rekor Michael Schumacher
86,EKONOMI,Uang ASN Madiun Dimakan Rayap hingga Rp35 Juta
87,EKONOMI,Rupiah Diprediksi Terus Tertekan Tembus di Rp15400 per Dolar AS
88,KESEHATAN,Apa Itu Benzena Pemicu Kanker yang Ditemukan di Produk Dry Shampoo
89,KESEHATAN,Kata Dokter soal Aturan Minum Obat Puyer Tak Boleh Sembarangan
90,OLAHRAGA,Jadi Pahlawan Kemenangan Manchester United atas West Ham Marcus Rashford Bisa Ikuti Jejak Cristiano Ronaldo
91,OLAHRAGA,Prediksi Skor Nottingham Forest vs Brentford di Liga Inggris 20222023 Ambisi Kedua Tim Bangkit dari Keterpurukan
92,EKONOMI,Suku Bunga BI Naik Warga 62 Harus Investasi Apa
93,EKONOMI,3 Cara Tracking Pencairan BPJS Ketenagakerjaan Online
94,OLAHRAGA,Dicuekin Cristiano Ronaldo saat Laga Manchester United vs West Ham Gary Neville Beri Respons Mengejutkan
95,EKONOMI,DPR Usul Bank Umum Wajib Kucurkan Kredit ke UMKM Minimal 20 Persen
96,EKONOMI,Rupiah Tembus Rp15302 per Dolar AS Imbas Inflasi RI Melesat
97,KESEHATAN,7 Ciri Ginjal yang Rusak Bukan Cuma Jarang Kencing
98,EKONOMI,Rupiah Menguat ke Rp15563 usai Imbal Hasil Obligasi AS Turun
99,EKONOMI,Dampak Penguatan Dolar AS Terhadap Rupiah
100,KESEHATAN,5 Sekutu Rusia yang Bikin AS Makin Pusing
101,KESEHATAN,Gagal Ginjal Akut Masyarakat Jangan Beli Obat Murah dan Dijual Bebas
102,OLAHRAGA,Liga 1 Rencananya Lanjut dengan Format Sentralisasi Tepatkah
103,EKONOMI,Jangan Sepelekan Covid19 Bisa Serang Jantung Hingga Ginjal
104,EKONOMI,Rupiah Terperosok ke Rp15368 per Dolar AS
105,KESEHATAN,7 Penyebab Sakit Tenggorokan Hatihati Bisa Jadi Tumor
106,EKONOMI,BankBank BUMN China Jual Dolar AS Demi Kerek Yuan
107,EKONOMI,RISingapura Perpanjang Kerja Sama Keuangan Bernilai Rp147 T
108,KESEHATAN,Tak Cuma GSpot ASpot Juga Ampuh Bikin Orgasme
109,OLAHRAGA,Keluhkan Performa Ferrari Charles Leclerc Merasa Balapan Sendirian di F1 GP Meksiko 2022
110,EKONOMI,INFOGRAFIS Efek Berantai Penguatan Dolar AS ke Ekonomi RI
111,EKONOMI,Rupiah Tersungkur ke Rp15597 Jelang Rilis Data Inflasi
112,KESEHATAN,RS Sardjito Telusuri Penyebab Gagal Ginjal Akut di Yogya Ini Hasilnya
113,KESEHATAN,5 Cara Mencegah Risiko Kanker Prostat pada Pria Perhatikan Gaya Hidup
114,OLAHRAGA,Susul Jonatan Christie Anthony Sinisuka Ginting Amankan Tiket BWF World Tour Finals 2022
115,KESEHATAN,Kasus Gagal Ginjal Akut Waspada Juga Interaksi Obat
116,EKONOMI,Pengamat Sepakat LPS Jamin Polis Asuransi dalam RUU PPSK
117,EKONOMI,Poundsterling Bergejolak Usai Rishi Sunak Jadi PM Inggris
118,OLAHRAGA,5 Pemain NBA yang Mahir Berbagai Bahasa Nomor 1 Legenda LA Lakers
119,OLAHRAGA,Hylo Open 2022 Gregoria Terhenti di Semifinal
120,EKONOMI,Rupiah Kembali Menguat ke Rp15200 per Dolar AS
121,OLAHRAGA,Jadwal Timnas Indonesia U20 Vs Moldova Malam Ini
122,OLAHRAGA,Jelang Chelsea vs Arsenal di Liga Inggris 20222023 Mikel Arteta Lempar Pujian ke PierreEmerick Aubameyang
123,KESEHATAN,Sering Menyipitkan Mata Picu Kulit Keriput Ini Kata Dokter
124,OLAHRAGA,MotoGP Valencia 2022 Francesco Bagnaia Dapat Suntikan Motivasi dari Pemain Juventus
125,KESEHATAN,Sederet Kondisi Mental Aaron Carter Sebelum Meninggal Termasuk Skizofrenia
126,EKONOMI,6 Daftar Lowongan Kerja Bank Indonesia dan Link Syarat Pendaftarannya
127,EKONOMI,Pengamat Khawatir Independensi Terancam Jika Politisi Jadi Gubernur BI
128,OLAHRAGA,Garnacho Oke di MU Ada Efek Messi
129,KESEHATAN,Hobi Tidur Miring Picu Keriput Dini Mitos atau Fakta
130,OLAHRAGA,Daftar Lengkap Pebalap MotoGP 2023
131,EKONOMI,DP Nol Persen KPR hingga Kredit Kendaraan Diperpanjang ke 2023
132,EKONOMI,Biang Kerok Poundsterling Jatuh Pangkas Pajak dan Subsidi Energi
133,OLAHRAGA,Soal Masa Depan Lewis Hamilton di Mercedes Toto Wolff Beri Bocoran
134,OLAHRAGA,Penyebab Kekalahan Jonatan Christie di Perempatfinal Hylo Open 2022
135,KESEHATAN,Jangan Sepelekan Covid19 Bisa Serang Jantung Hingga Ginjal
136,OLAHRAGA,Hasil NBA 20222023 Hari Ini  Milwaukee Bucks dan LA Lakers Kompak Menang Portland Trail Blazers Dihajar Memphis Grizzlies
137,KESEHATAN,Alasan Mengapa Meriang Bikin Badan Terasa Dingin Tapi Tidak Demam
138,EKONOMI,QRku BCA Dihapus per 1 November
139,EKONOMI,Rupiah Semringah ke Rp15585 per Dolar AS usai Yield Obligasi AS Turun
140,KESEHATAN,WHO 039Sentil039 8 Obat Sirup RI yang Tercemar EGDEG Diduga Picu Gagal Ginjal
141,OLAHRAGA,Seri Keenam ISSOM 2022 Belum Selesai 2 Pebalap Honda Sudah Juara
142,EKONOMI,BWI Uji Sertifikasi Ratusan Pengelola Wakaf
143,OLAHRAGA,herry ip
144,OLAHRAGA,Cetak Poin ke 25759 di NBA Kevin Durant Lewati Torehan Vince Carter
145,OLAHRAGA,Alami Penurunan Performa George Russel Tegaskan Ingin Benahi Ritme Balap
146,EKONOMI,Hari Ini QRku BCA Resmi Dihapus
147,EKONOMI,Rupiah Menguat ke Rp15463 per Dolar AS pada Sore Ini
148,OLAHRAGA,Hasil FP 2 MotoGP Valencia Luca Marini Tercepat Bagnaia Kesembilan
149,EKONOMI,Hasil Liga Inggris Mo Salah Gemilang Liverpool Ganyang Tottenham
150,EKONOMI,Mata Uang China Jatuh ke Level Terendah Sejak 2008
151,EKONOMI,Rupiah Keok Nyaris Sentuh Rp15650 per Dolar AS
152,OLAHRAGA,Raheem Sterling Bukan 039Anak Emas039 di Chelsea
153,KESEHATAN,Waspada Ciriciri Kanker Penis yang Jarang Disadari Pria Wajib Tahu
154,EKONOMI,Data Manufaktur AS Mengecewakan Rupiah Lesu di Rp15592
155,EKONOMI,Mengenal Namor Musuh Wakanda dari Talocan di Black Panther 2
156,EKONOMI,The Fed Makin Galak Suku Bunga Naik 75 Bps Tertinggi Sejak 2008
157,KESEHATAN,Gagal Ginjal Akut Gejala Penyebab dan Komplikasi
158,KESEHATAN,Studi Temukan Jam Makan yang Tepat Juga Bisa Menurunkan Gula Darah
159,OLAHRAGA,Hasil FP3 MotoGP Valencia 2022 Quartararo Keempat Bagnaia Ketujuh
160,KESEHATAN,Mengenal Namor Musuh Wakanda dari Talocan di Black Panther 2
161,EKONOMI,Rupiah Terperosok ke Rp15627 di Tengah Pelemahan Dolar
162,OLAHRAGA,Hasil Semifinal Hylo Open 2022 Anthony Sinisuka Ginting Rebut Tiket Final Usai Kalahkan Kidambi Srikanth 
163,OLAHRAGA,Berjaya di F1 2022 Lewis Hamilton Khawatir Red Bull Makin Menggila di Musim Depan
164,EKONOMI,3 Hari Usai Ditembak Eks PM Pakistan Keluar RS Pakai Kursi Roda
165,OLAHRAGA,Hasil Semifinal Hylo Open 2022 Hajar Unggulan Ke2 Rehan NaufalLisa Ayu Tembus Final
166,OLAHRAGA,Gagal Juara di F1 2022 Charles Leclerc Beberkan Masalah Utama Ferrari di Musim Ini
167,EKONOMI,Eks Gubernur Bank Sentral AS Ben Bernanke Raih Nobel Bidang Ekonomi
168,KESEHATAN,Lupakan Nasi Goreng Ini Menu Sarapan Sehat Hanya 3 Bahan
169,EKONOMI,Modal Asing Masuk ke RI Rp728 T dalam Sepekan
170,KESEHATAN,RS PON dan Transmedia Gelar Jalan Sehat Peringati Hari Stroke Sedunia
171,KESEHATAN,Kasus Covid Naik Omicron Subvarian XBB Disebut Bisa Kelabui Antibodi
172,KESEHATAN,Kebiasaan Tak Bisa Diam Ternyata Goyanggoyang Kaki Ada Manfaatnya
173,KESEHATAN,Belajar dari Itaewon Begini Cara Melakukan CPR untuk Henti Jantung
174,OLAHRAGA,Jadwal Semifinal Hylo Open 2022 Malam Ini 3 Wakil Indonesia Main
175,KESEHATAN,Pemerintah Kejar Pembangunan Rumah Ribuan Pekerja Konstruksi di IKN
176,OLAHRAGA,Sebastian Vettel Beri Tantangan Max Verstappen Rebut Kemenangan di 2 Balapan Akhir F1 2022
177,OLAHRAGA,Finis Ke5 di F1 GP Meksiko 2022 Carlos Sainz Jr Hasil Terbaik bagi Ferrari
178,OLAHRAGA,Jelang Persaingan Panas Perebutan Titel Juara Dunia di MotoGP Valencia 2022 Fabio Quartararo Justru Santai
179,OLAHRAGA,Stephen Curry Ungkap Penyebab Golden State Warriors Kalah dari Charlotte Hornets di NBA 20222023
180,EKONOMI,BTN Lepas Unit Usaha Syariah ke BSI Paling Lambat Juli 2023
181,EKONOMI,10 Negara yang Ikut Jejak The Fed Kerek Bunga Acuan demi Redam Inflasi
182,OLAHRAGA,Stoffel Vandoorne Resmi Gabung Aston Martin untuk F1 2023
183,EKONOMI,Credit Suisse Buyback Surat Utang Demi Tenangkan Investor
184,EKONOMI,Rupiah Terperosok ke Rp15646 di Tengah Pelemahan Dolar AS
185,EKONOMI,BIKemenkeu Rilis Panduan Penggunaan IndONIA
186,EKONOMI,DPR Usul Bentuk Badan Supervisi LPS dan OJK di RUU PPSK
187,KESEHATAN,Awas Nyeri Mendadak di Kaki Tanda Bahaya pada Jantung
188,EKONOMI,OJK Sanksi Wanaartha Life dan Kresna Life Kegiatan Usaha Dibatasi
189,OLAHRAGA,Meski Pukul Rekan Setim Draymond Green Dipercaya Mampu Kembalikan Kepercayaan Pemain Golden State Warriors
190,KESEHATAN,3 Hari Usai Ditembak Eks PM Pakistan Keluar RS Pakai Kursi Roda
191,KESEHATAN,Jadi Penyakit Paling Mematikan Kenali 4 Tandatanda Penyakit Jantung Koroner
192,OLAHRAGA,10 Data dan Fakta Chelsea Vs Arsenal
193,KESEHATAN,Survei Cawapres Sandiaga Uno Ungguli RK hingga AHY
194,OLAHRAGA,5 Atlet Dunia yang Jadi Mualaf dan Nikahi Perempuan Indonesia Nomor 1 Punya Jabatan Penting di Persik Kediri
195,KESEHATAN,Mirip dengan Flu Ini Beda Gejala Covid19 XBB dan Flu Biasa
196,KESEHATAN,Apakah Penyakit Bawaan Anak Bikin Gagal Ginjal Akut Lebih Parah
197,KESEHATAN,Lakukan Deteksi Dini Kanker Payudara Peluang Sembuh Capai 90 Persen
198,EKONOMI,Rupiah Makin Payah Dekati Rp15350 Ancaman Resesi Kian Nyata
199,EKONOMI,Tuntut Gaji Naik Ratusan Ribu Perawat di Inggris Siap Mogok Kerja
